,Mus,Rattus,Pan,Homo,Gorilla,Macaca,V2,V5,V7,V9,root
798411,1002,989,1010,1008,1007,1009,994,1008,1008,1008,958
798573,993,1002,994,996,995,999,995,994,994,993,995
799247,1019,1021,996,1000,988,988,1026,992,992,990,1026
799663,1002,1003,972,972,977,973,996,972,976,972,996
799732,1019,1047,1043,1043,1073,1036,1032,1043,1043,1032,1032
800383,1004,1061,1006,1006,1005,1006,1004,1006,1006,1006,998
800391,1093,1028,953,978,934,954,1056,953,954,947,947
800394,1000,1000,1002,1001,996,1010,1000,1002,1002,1002,1000
800416,1034,1030,1008,1031,1031,1031,1033,1031,1031,1031,980
801479,995,989,999,999,999,990,991,999,999,996,991
801813,990,992,997,995,995,999,993,995,995,995,993
802516,1196,1199,1003,1003,1004,1010,1195,1003,1003,1003,1003
802526,1004,999,999,999,999,999,999,999,999,999,999
803101,1060,1069,1058,1065,1052,983,1065,1057,1052,985,985
803352,1012,1015,999,999,1000,999,1015,999,999,999,1015
803879,983,983,967,965,1018,963,973,966,965,943,797
804422,1000,993,991,992,993,997,993,992,992,994,993
805662,990,1003,941,941,941,1051,991,941,941,1005,1005
805663,1016,1006,979,979,986,974,1007,979,980,985,1007
805749,999,1000,1024,1004,1004,1000,1000,1004,1004,1000,1000
805750,1020,1005,985,983,983,997,1006,983,983,997,985
805788,1000,1000,1002,1002,1010,993,1000,1002,1002,993,993
805789,1004,1004,980,985,984,985,1001,985,985,986,1001
806622,1003,993,1013,1016,1015,1016,1002,1015,1015,1015,1002
806666,991,980,992,992,983,996,990,992,992,996,996
806670,981,990,991,996,996,995,998,996,996,996,996
806901,1010,1025,1000,1000,1001,1003,1010,1000,1000,999,1010
806918,1092,990,1156,1114,1110,1088,998,1115,1115,1089,964
807109,1012,1007,998,998,998,998,1007,998,998,998,998
807140,1001,1001,978,978,978,982,1001,978,978,978,1001
807142,995,1000,979,981,981,978,1000,981,981,979,978
807158,1000,1018,1000,1000,1000,1000,1000,1000,1000,1000,1000
807160,1000,1000,1000,1000,1000,1002,1000,1000,1000,1000,1000
807184,988,987,1048,1048,1048,1038,986,1048,1048,1034,1034
807186,1000,979,1005,1003,1023,1005,995,1005,1005,1005,1005
807205,990,988,994,1000,1000,992,990,1000,1000,1000,990
807209,1002,1011,1013,1011,1015,1015,1002,1013,1015,1015,1002
807222,1000,1000,998,998,987,998,1000,998,998,998,998
807232,1001,999,1000,998,994,1000,1001,1000,1000,1000,1000
807274,1055,1004,997,1000,999,993,1034,997,997,997,985
807290,1014,1013,1018,1018,1017,1024,1009,1018,1018,1017,1009
807335,980,1029,1006,1006,1011,1005,1001,1006,1006,1005,1001
807382,1022,1031,988,989,1002,987,1017,989,989,988,988
807403,1003,1001,1003,1004,1003,1004,1001,1003,1003,1003,1001
807409,1003,998,998,996,996,995,1003,996,996,996,1003
807461,986,1012,996,996,1035,995,995,996,996,996,995
807487,958,1013,1057,1057,1050,1068,988,1057,1057,1055,988
807494,1001,1010,1000,1000,998,1001,1011,1000,1000,1001,1011
807509,1010,1008,995,997,996,1000,1004,997,997,999,1004
807540,1000,1000,1000,1000,984,1000,1000,1000,1000,1000,1000
807541,999,994,1057,1000,1000,999,999,1000,1000,1000,999
807543,991,990,1011,977,986,979,990,978,980,983,970
807592,993,992,1017,1020,1016,992,1005,1017,1017,999,974
807597,994,995,1000,1000,1000,1000,995,1000,1000,1000,992
807624,984,984,971,983,977,1040,986,977,977,982,982
807669,998,998,1000,1000,1010,1000,998,1000,1000,1000,998
807711,981,977,998,1000,1003,1006,984,1000,997,1003,984
807737,994,1008,1039,1035,1037,1035,998,1046,1046,1037,998
807754,967,966,997,998,998,996,966,998,998,996,996
807789,976,1010,1031,1031,1031,1033,1001,1031,1031,1031,1001
807813,994,996,1045,1046,1068,1044,998,1046,1046,1047,1047
807850,1000,999,992,992,992,1007,1000,992,992,999,999
807935,1002,1000,1011,1015,1014,1015,1000,1015,1015,1015,1000
807942,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
808019,996,995,978,978,978,979,995,978,978,979,995
808050,1003,1003,1000,999,999,1000,1003,999,999,1000,1003
808063,1003,997,1006,1011,1011,1010,999,1011,1011,1006,984
808081,963,977,996,1000,996,999,978,996,996,999,930
808094,1078,1015,1004,1005,1004,1001,1006,1004,1004,1001,999
808112,1028,1031,999,1000,1000,1018,1017,1000,1000,1001,1001
808115,997,1011,983,1001,1002,991,997,1001,1001,1000,1000
808156,1007,1009,1000,1000,1004,1000,1009,1000,1000,1000,1000
808181,1001,1053,1003,1005,1003,999,1001,1003,1003,1003,1001
808344,973,1071,1003,1004,1002,1013,970,1001,1001,1012,970
808362,997,1000,1012,1016,1013,1013,1000,1013,1012,1008,1008
808378,1004,983,992,992,992,991,996,992,992,991,979
808412,1033,1023,987,989,988,975,1006,985,985,978,940
808458,1003,1001,978,985,985,987,1001,985,985,987,1001
808483,1003,1004,1005,997,999,996,1004,999,999,996,1004
808512,970,970,990,990,991,990,970,990,990,990,922
808540,950,943,1023,1012,1023,1010,945,1023,1023,1006,920
808561,1000,997,1004,1002,1004,1005,1000,1004,1004,1004,1000
808569,1003,993,986,985,985,989,997,985,985,985,997
808572,982,996,989,994,996,998,991,994,994,993,991
808603,992,1000,1005,1005,1006,1001,1002,1005,1005,1000,1002
808640,965,958,999,996,986,973,966,997,996,969,969
808642,995,995,997,997,996,997,995,997,997,997,995
808697,1016,997,1078,1077,1079,1039,1006,1078,1078,1038,1006
808700,1029,1026,1016,1013,1019,1004,1025,1016,1016,1000,1000
808708,1002,1011,991,993,1033,1026,1004,991,991,992,982
808765,1000,1000,999,1001,1001,1000,1000,1001,1001,1001,1000
808766,1002,999,1001,1001,1006,995,997,1001,1001,1001,1001
808776,993,983,932,933,964,978,994,932,949,975,913
808808,995,1013,1046,1044,1037,1038,999,1045,1040,1035,999
808815,1093,1071,1037,1040,1040,1004,1075,1040,1040,1000,1000
808829,1009,993,976,975,979,981,1001,975,975,979,979
808854,998,998,1000,1000,1014,997,998,1000,1000,1000,998
808895,1051,1098,972,966,975,944,1047,972,975,952,1047
809005,994,995,1000,1000,998,1001,994,1000,1000,1000,1000
809033,1027,991,1038,1058,1038,1040,1004,1038,1038,1040,1004
809040,1000,1000,1000,1000,1001,995,1000,1000,1000,1000,1000
809092,1024,999,1000,1006,1000,1001,999,1000,1000,1001,999
809177,1008,1008,995,995,995,995,1007,995,995,995,1007
809215,992,1002,1001,1001,999,1005,1002,1001,999,1006,1002
809228,927,896,1048,1047,1051,998,926,1047,1045,1004,1004
809287,1005,1005,1000,1000,1000,999,1006,1000,1000,999,1006
809303,1019,1049,1076,1078,1079,1155,1017,1078,1078,994,877
809331,1043,1075,1026,1026,1039,1027,1037,1026,1036,1033,1037
809344,1005,959,1054,1055,1022,1042,1005,1055,1022,1026,1005
809354,1075,1004,1023,1023,1015,1025,999,1023,1020,1023,999
809363,986,989,1002,997,1030,969,985,1005,1005,1003,972
809371,1006,991,993,993,994,992,990,994,994,995,990
809384,1001,814,993,993,993,991,999,993,993,993,993
809411,1000,1000,992,1000,1000,1000,1000,1000,1000,1000,1000
809414,982,999,1016,1015,1022,1023,1002,1015,1015,1016,1002
809429,1021,1022,990,991,989,1014,1021,989,989,1002,1021
809461,1000,990,1027,1035,1033,1034,995,1035,1035,1022,963
809496,975,954,1044,1044,1099,1031,975,1044,1044,1000,1000
809526,983,984,976,998,947,1007,975,986,987,1005,899
809620,994,1018,990,989,990,993,1002,990,991,991,1002
809625,982,982,961,961,961,964,982,961,961,961,961
809660,1002,1012,986,990,990,986,996,990,990,988,996
809670,1012,999,998,996,998,1001,1009,998,998,998,1009
809675,995,994,1004,1010,1004,1002,993,1004,1004,1003,993
809679,1004,1003,1002,999,999,1011,1003,999,999,999,1003
809680,998,1005,1002,1002,1003,1004,1008,1002,1003,1005,1008
809724,996,997,1005,1005,1005,1004,996,1005,1005,1004,996
809771,998,998,1000,1000,1001,995,998,1000,1000,1000,1000
809792,992,1015,967,989,991,970,987,989,989,972,972
809812,995,987,1003,1006,1009,1019,994,1006,1011,1017,994
809854,1002,967,983,983,937,1000,1002,983,983,1000,1000
809856,1089,1093,1044,1002,1007,984,1095,1002,1007,1012,915
809860,1013,1004,993,980,1003,1011,1004,993,993,1011,996
809910,1049,999,991,1000,991,991,1000,991,991,991,1000
809950,987,992,1003,1003,1008,997,991,1003,1003,1003,1003
810019,997,1003,1004,1004,1004,1005,995,1004,1004,1007,995
810047,976,976,999,999,997,1003,979,999,999,1000,1000
810054,1002,1002,1011,975,1003,1003,1002,1003,1003,1003,1000
810069,994,983,955,952,953,968,984,954,953,953,984
810186,1001,999,1000,1000,1000,1001,1000,1000,1000,999,986
810286,1003,938,996,996,998,998,1001,996,997,999,999
810352,945,963,1026,1026,1024,1007,962,1026,1026,1008,1008
810499,999,997,996,996,996,996,998,996,996,996,974
810509,959,986,1080,1080,1080,1086,959,1080,1080,1084,959
810539,1000,1002,1000,1000,1000,1000,1000,1000,1000,1000,1000
810652,1017,997,914,937,915,950,981,912,911,938,981
810684,1001,958,1009,1007,1053,1004,999,1009,1009,995,995
810742,1024,1017,1007,1007,1003,1005,1021,1007,1008,1008,1021
810775,995,999,1003,1015,1004,1009,993,1003,1003,1010,993
810815,971,990,991,995,998,996,984,992,992,989,984
810817,1005,990,1013,1015,1014,1014,997,1015,1014,1014,997
810819,1007,999,997,997,1000,989,1002,998,998,1000,1002
810872,966,969,948,948,947,947,958,947,947,947,958
810890,1009,994,1113,1042,1042,1050,1011,1042,1042,1026,1026
810910,987,991,1005,1005,1004,1001,992,1005,1005,1002,992
811006,1015,1013,1006,1003,1003,1010,1013,1006,1006,1006,1006
811051,1002,999,998,998,994,999,1001,998,998,999,1001
811061,1001,993,1024,996,996,993,1000,996,996,996,992
811090,995,992,997,996,997,1004,995,997,997,997,995
811109,1192,1082,1115,1127,1186,1149,1158,1127,1127,1137,874
811147,1154,1087,1024,1036,1037,1005,1073,1036,1036,1037,1073
811334,928,875,995,1006,1032,973,926,1004,1004,996,845
811340,997,1005,1007,1003,999,988,998,1003,1003,992,998
811341,999,1013,1075,1044,1075,1085,1011,1075,1075,1077,964
811390,1085,1085,991,991,991,1016,1074,991,991,995,941
811410,1018,1024,989,992,992,991,1014,992,992,989,1014
811443,915,918,1012,1011,1010,1029,922,1016,1016,1015,922
811451,1052,1023,876,945,943,910,1039,943,943,941,926
811487,1031,1012,1049,1049,1043,1055,1012,1049,1043,1043,1012
811506,995,999,998,998,1000,997,991,998,998,998,998
811524,978,994,981,992,986,992,980,990,988,990,990
811571,1012,1003,861,876,881,846,1007,876,876,890,817
811694,1037,1059,997,1002,1001,1000,1042,1001,1001,1002,1042
811717,1016,1018,989,991,990,991,1018,990,990,991,1018
811739,999,997,1006,1006,1006,1003,998,1006,1006,1004,998
811772,981,997,982,986,983,998,994,982,982,991,991
811804,1000,1000,1000,1000,1000,997,1000,1000,1000,1000,1000
812025,1035,1014,1024,1024,1024,1021,1008,1024,1024,1019,1019
812060,994,989,1036,1033,1033,1034,985,1033,1033,1033,985
812062,979,993,990,988,988,1005,990,988,988,1005,990
812103,1028,1033,1048,1056,1052,1058,1007,1054,1054,1019,1007
812176,1006,1004,1050,1050,1050,1050,1006,1050,1050,1050,1006
812178,999,945,1003,1003,1009,1003,999,1003,1003,1003,999
812255,908,956,1019,1019,913,1019,930,1019,1019,1019,854
812350,926,925,997,995,997,1001,927,997,997,997,858
812360,966,953,1043,991,1028,1022,950,1024,1024,1022,1022
812372,1012,1021,1003,1001,1002,998,1011,1003,1003,1000,1000
812376,993,995,995,991,995,998,993,994,994,999,993
812418,1002,1004,1009,1007,1007,1007,1005,1007,1007,1007,1007
812442,932,902,1024,1029,1030,971,899,1025,1025,953,789
812464,996,997,1002,1000,1002,998,996,1002,1002,1001,994
812651,1015,1001,989,989,973,1002,1012,989,989,996,920
812681,1009,1015,993,995,921,1000,1009,995,995,997,987
812688,973,1011,1032,1033,1010,1035,984,1033,1030,1032,1032
812749,990,984,1011,1006,1007,1002,988,1007,1007,1004,988
812800,998,999,959,995,1007,996,999,995,995,995,999
812804,991,1014,998,997,988,999,1007,998,998,998,990
812821,983,1010,999,999,999,999,989,999,999,999,999
812889,998,938,943,940,943,920,971,943,943,946,971
812949,915,862,1118,1117,1179,1159,896,1117,1117,1139,762
812952,1208,1110,1102,1094,1075,1168,1043,1087,1087,1093,1043
813018,997,997,1009,1009,1009,1008,997,1009,1009,1009,995
813083,1019,1256,1121,1070,1069,1067,1091,1070,1071,1064,849
813149,985,1049,909,894,912,880,969,904,912,905,765
813183,1080,1017,1254,1252,1248,1237,1048,1255,1260,1216,965
813184,1009,1001,999,999,1012,1000,1001,999,999,1000,997
813253,1023,1023,1000,1000,997,999,1024,1000,997,997,1024
813352,1021,1013,990,992,996,999,1016,991,991,990,1016
813366,992,991,1006,1005,1004,1004,991,1005,1005,1006,967
813371,1016,1012,999,1015,999,1008,1012,999,999,999,1012
813564,975,974,998,997,998,998,974,998,998,998,954
813630,1023,1034,966,989,1014,998,1028,989,989,990,942
813654,1128,1161,799,796,791,786,1122,796,792,793,754
813865,997,1008,999,1003,999,1002,996,999,999,999,996
813959,1005,1000,996,996,996,996,1005,996,996,996,1005
814003,1037,1058,986,976,986,993,1035,985,985,992,1035
814043,958,978,1005,983,1002,999,985,1003,1003,1000,1000
814048,1009,1008,961,962,962,991,1009,962,962,964,964
814107,1038,1089,1022,1023,1026,1017,1037,1023,1023,1017,1037
814113,1004,1011,1005,1005,1005,993,1011,1005,1005,997,984
814177,1019,1024,982,982,982,983,1022,982,982,982,1022
814244,1001,999,1001,1002,1000,1001,999,1001,1001,1001,1001
814261,992,996,1003,1004,1004,1001,997,1004,1004,998,997
814367,1000,1000,999,999,999,998,1000,999,999,1000,1000
814514,1066,1104,929,935,936,942,1037,927,936,931,840
814589,975,1018,1028,1047,1045,1065,994,1047,1047,1065,919
814717,1006,1002,977,975,1017,979,1005,979,979,979,979
814765,958,924,998,998,998,1008,954,998,998,1009,954
814902,999,1002,1003,1006,1003,998,1002,1003,1003,1002,986
814911,988,977,1016,979,979,962,977,979,979,979,979
815099,1030,1033,995,995,993,995,1032,995,995,995,1032
815224,1007,1002,993,993,993,993,1002,993,993,993,993
815244,975,983,1002,1003,998,999,978,1003,1003,1002,978
815357,1004,1002,970,970,968,970,1002,970,970,970,970
815488,1003,1010,1005,1005,980,992,1005,1005,1001,999,972
815548,1176,1092,1184,1156,1151,1198,1106,1161,1161,1161,1161
815599,994,991,995,996,994,1001,984,995,995,996,984
815781,971,998,1002,1000,1002,1001,970,1002,1002,990,904
815815,993,996,985,985,985,988,995,985,985,985,995
815976,1000,1000,999,999,999,999,1000,999,999,999,999
816004,995,1010,1002,1002,1002,999,997,1002,1002,1003,997
816042,1037,1021,981,981,980,982,1035,981,980,981,1035
816075,1002,1007,992,978,1031,991,1011,993,993,993,1011
816120,979,985,1011,1006,1007,1016,986,1007,1007,1010,986
816379,979,987,1014,1014,1013,1011,984,1014,1014,1006,984
816387,998,999,999,995,997,998,999,997,997,997,999
816526,1017,1017,970,970,949,970,1017,970,970,970,969
816791,1003,1001,1003,1003,1003,1001,1001,1003,1003,1001,1001
816966,1014,1001,998,998,1000,998,1010,998,998,998,983
817202,945,960,922,919,917,925,932,917,917,933,838
817207,994,997,973,975,977,991,999,975,975,982,999
817418,1007,1007,1000,1000,991,1000,1007,1000,1000,1000,1000
817625,1021,985,997,996,982,1008,1009,996,996,997,1009
817648,1006,999,999,997,997,999,1006,999,999,999,999
817762,1025,1047,1002,1001,988,1005,1027,1000,1000,1000,1000
817814,1001,1004,1001,1001,1001,999,1001,1001,1001,999,1001
817918,964,949,989,989,990,969,941,990,990,988,909
817921,1029,1032,992,990,991,993,1030,992,992,992,1030
818064,1000,1000,974,985,986,997,1000,985,985,997,996
818137,1008,1000,1002,1002,1002,1002,1000,1002,1002,1002,1000
818283,976,976,1006,1006,1006,1006,976,1006,1006,1006,976
818704,1012,1023,1060,1059,1055,1021,997,1060,1059,1030,857
818881,997,997,1006,999,999,999,997,999,999,999,999
819600,1008,1002,996,996,996,997,1009,996,996,996,1009
819696,1001,999,1013,1013,1013,1004,1001,1013,1013,1013,1013
819700,868,841,1030,1031,1031,1097,871,1030,1030,1036,774
820223,989,1001,1018,1017,1017,1004,995,1017,1017,1017,995
820319,999,997,1013,1020,1013,1002,997,1013,1013,1013,985
820324,1013,987,987,980,980,970,991,982,980,978,991
820477,934,935,885,887,865,938,930,886,883,907,857
820605,1047,1094,989,987,971,987,1043,987,987,987,987
820951,997,995,994,996,993,993,995,996,996,996,996
821269,1007,1004,993,993,993,995,1003,993,993,993,1003
821737,1016,1012,1089,1117,1027,1004,1012,1089,1089,1003,1012
821902,1022,1007,983,974,983,992,1008,983,983,1002,1008
829896,1085,1098,976,980,986,970,1061,980,980,962,835
892320,1082,1064,1023,1013,1022,1009,1054,1022,1022,1013,840
929417,1011,1017,994,994,976,998,1011,994,997,999,999
930785,1066,1040,1004,1007,1006,1006,1035,1006,1006,1006,1035
931476,999,998,996,997,997,995,999,997,997,1001,999
931480,1017,995,1004,1010,1003,1015,994,1004,1004,1003,994
931757,984,1086,1021,1021,1021,1001,1038,1021,1021,1010,931
931766,1003,1009,1012,1007,930,1011,1003,1007,1007,1007,1003
931813,972,992,965,946,943,953,994,946,947,953,994
932076,917,1007,1088,1091,1085,1080,985,1085,1084,1082,900
933057,1034,993,901,897,896,896,990,897,895,894,990
933275,829,826,1024,983,1024,1049,838,983,983,982,982
933401,991,997,1017,1017,1018,1020,997,1017,1017,1017,1017
933517,1077,1138,1005,1006,1012,1003,1071,1005,1005,991,888
933519,1000,1008,1025,1025,1048,985,1000,1025,1025,985,1000
933533,999,998,1000,1000,1000,1000,999,1000,1000,1000,999
935268,1044,992,1040,1039,1038,1039,994,1040,1038,1038,994
935272,1003,1000,1009,1005,1064,1009,1003,1009,1009,1009,987
935856,993,987,992,986,992,997,993,992,992,993,993
935880,905,965,975,981,968,982,967,975,975,975,975
936475,1018,1067,1112,1112,1114,1117,1011,1112,1112,1102,938
936493,1038,1022,1000,1001,998,1000,1038,1001,1001,1000,1000
936807,945,981,984,975,976,974,934,984,984,953,934
937035,1000,998,1008,1005,1004,1004,1000,1006,1006,1004,1000
937258,1010,1013,1005,1001,1008,1002,1010,1008,1008,1007,1010
937600,980,984,1006,1003,962,1005,984,996,1002,1005,1005
938427,996,1006,991,990,990,992,999,990,990,990,990
938515,1002,1000,994,994,994,994,997,994,994,994,997
938519,997,1013,1041,1037,1036,1029,1002,1037,1037,1032,1002
938676,978,998,999,999,999,999,998,999,999,999,998
939349,1003,1001,1005,1005,1005,1014,1004,1005,1005,1009,1004
939393,1001,999,1000,1000,1000,1000,1000,1000,1000,1000,1000
939397,981,994,979,978,981,984,997,979,981,983,997
939591,1226,1133,958,1031,1008,982,1097,1011,1011,989,863
939617,1069,1088,939,937,937,906,1040,937,937,942,1040
940329,1001,998,996,996,1001,994,1001,996,996,997,1001
941119,1012,1007,986,986,984,987,1008,986,986,988,1008
941156,949,1016,1020,1023,1011,1011,971,1020,1020,1014,971
941320,1002,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
941485,990,1002,1003,1003,911,998,994,1003,1003,1003,963
941507,994,1011,997,997,1061,989,1012,997,997,989,1012
942414,1005,1008,1012,1007,1013,1009,1002,1012,1012,1009,1002
942907,1003,1002,998,1003,1003,998,1002,1003,1003,1000,1000
942925,994,999,1017,1016,1018,1019,1005,1016,1016,1016,1005
943579,1010,1004,1027,1031,1027,1028,1010,1027,1027,1027,1010
944457,999,993,1001,1003,1003,1010,988,1003,1003,1003,1003
944653,1059,1061,1059,1059,1093,1070,1061,1059,1062,1058,980
945267,987,998,991,991,997,995,997,991,991,991,997
945328,1000,998,1000,1000,1004,1000,1000,1000,1000,1000,1000
945549,1047,1051,982,980,980,979,1049,980,980,979,935
945567,1005,1004,998,998,996,998,1004,998,998,998,997
945753,999,999,999,999,999,999,999,999,999,999,998
946020,1006,1003,1001,1001,1002,1002,994,1001,1001,1002,994
946610,996,1021,965,964,964,948,998,964,964,974,998
948876,1003,998,1001,1001,1001,1001,998,1001,1001,1001,998
949173,1001,1007,1000,1000,999,1004,1001,1000,999,1000,1000
949192,1005,1014,1000,1000,997,1000,1005,1000,999,1000,1000
949216,1002,996,976,979,979,949,996,979,979,999,999
949625,1000,985,1011,1015,1003,1013,994,1011,1011,1011,1011
950082,999,995,998,998,1000,998,994,998,1000,999,999
950092,1011,1072,1041,1028,1017,987,1018,1027,1017,1017,937
951484,994,987,979,980,975,984,997,979,977,981,969
951499,997,1006,1004,1004,1005,994,1002,1004,1005,998,957
951896,932,936,979,963,961,923,933,961,961,919,787
951905,1006,998,990,988,989,1054,998,988,988,989,998
951964,1002,999,1006,1006,1014,1004,1000,1006,1006,1006,1000
952873,1024,1019,1045,1046,1058,1037,1023,1046,1046,1046,1023
952886,998,987,1003,1001,1005,1004,985,1001,1001,1004,985
953099,1073,1006,1062,1063,1061,1025,988,1064,1061,1053,988
953102,975,970,988,989,987,1018,977,989,988,985,832
953115,984,995,1006,1006,1004,1004,994,1006,1006,1004,994
953164,1011,996,1014,1016,1015,1007,1008,1016,1010,1003,934
953429,1015,987,1003,1003,1003,987,1006,1003,1003,1003,1006
953434,990,998,988,998,996,1004,997,998,996,1001,1001
953475,998,975,1004,1004,1004,1006,998,1004,1004,1006,998
953529,1017,1025,1009,1020,1018,1017,1007,1020,1020,1017,1007
953531,1004,1012,1023,1021,1020,1017,1000,1020,1020,1017,1000
953559,996,993,994,994,994,994,993,994,994,994,993
954050,988,993,1008,1008,1027,998,989,1008,1007,1008,985
954438,1014,989,983,983,987,984,1000,983,983,981,1000
955367,1086,1059,1065,1065,1111,1073,1080,1065,1066,1063,1063
955556,1080,1020,963,963,954,969,1012,963,963,968,1012
955952,1053,1016,992,987,987,990,1016,991,989,988,988
956412,1008,1000,992,992,993,991,1004,992,991,991,991
956430,1027,1025,1000,1000,1016,1000,1027,1000,1000,1000,1000
956463,1005,1006,1006,1006,1007,1007,1005,1006,1006,1006,1006
956474,1017,1025,1006,1006,1006,1001,1016,1006,1006,1006,958
956710,1001,1002,999,999,986,999,1002,999,999,999,998
956754,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
956872,1028,1014,1016,1030,1026,1033,1023,1016,1016,1019,1019
957328,994,1013,1001,1000,1000,1001,995,1000,1000,1000,995
957532,982,789,1019,1035,1015,1017,958,1018,1018,1021,1021
958439,1140,1140,1009,1016,1022,935,1110,1012,1012,1015,1110
958459,1000,1000,998,998,998,998,1000,998,998,998,998
958627,1009,1037,1037,1027,1048,1033,1005,1037,1037,1030,978
958754,1049,1089,1008,1010,1009,980,1040,1008,1010,976,928
958769,1001,1000,1000,1000,997,1000,1000,1000,1000,1000,1000
958934,1018,1045,1029,1030,1030,1029,1034,1030,1030,1030,1034
959816,998,1006,988,987,987,986,996,988,988,985,996
959851,1022,1011,925,925,919,942,1022,924,924,942,904
960062,878,886,1119,1122,1120,1218,889,1121,1121,1171,889
960464,1003,1002,991,992,991,991,1002,991,991,991,991
960848,1014,1020,985,985,985,989,1001,985,985,988,1001
960862,982,986,1035,1015,1002,1014,986,1015,1016,1014,983
961182,1007,1011,1012,1013,1015,1012,1009,1013,1013,1014,1009
961507,836,872,1040,1035,1028,992,881,1017,1017,1006,881
961823,985,997,962,968,965,964,996,961,961,960,886
962285,983,994,989,988,1001,991,968,989,989,989,989
962510,981,939,1050,1018,1056,1043,949,1050,1050,1040,897
962516,1067,1077,973,973,976,985,1072,973,976,976,1072
962915,991,1048,1045,1030,1065,1019,992,1031,1031,999,859
962981,1005,1005,1001,1001,1001,996,1004,1001,1001,1001,1004
963233,930,957,1004,1035,1031,1005,950,1035,1035,1010,923
963289,1128,1183,988,998,982,1007,1161,998,998,996,1161
963592,915,964,1001,1002,1002,1208,946,1002,1002,1003,946
963730,1022,1032,995,994,995,992,1021,995,995,997,1021
963981,997,991,1017,1017,1015,1011,1000,1017,1013,1012,1000
964035,1026,1002,933,934,935,933,1002,934,934,934,931
964134,1001,1005,992,992,992,991,1003,992,992,992,1003
964215,1014,1011,973,966,973,981,996,973,973,969,996
964490,1027,1012,990,987,987,987,1012,987,987,988,1012
964636,1050,1031,1338,1371,1350,1349,1025,1340,1339,1248,1025
964960,1000,999,1010,1010,1009,1010,1001,1010,1010,1011,1001
965341,954,996,991,1002,1001,983,987,1002,1001,982,987
965549,1020,990,1004,997,994,1026,984,997,997,1005,984
965976,990,1001,986,984,985,980,1001,985,985,977,1001
966121,952,895,983,978,1013,1034,936,978,1013,1005,798
966810,1004,995,1010,1011,1011,1010,1005,1011,1011,1011,1005
967103,1002,1001,990,989,1019,992,1003,990,990,990,990
967116,1008,1009,964,999,963,972,1009,964,964,972,1009
967242,1012,985,1001,1001,1000,1000,1022,1001,1000,999,1022
967287,928,891,1085,1077,1085,1065,873,1085,1085,1057,873
968461,1003,982,1022,1022,1022,1016,982,1022,1022,1022,982
968695,1006,1004,980,979,979,979,1004,979,979,979,1004
969010,988,987,1007,1006,1008,1000,980,1008,1008,1006,980
969077,978,985,983,983,983,983,978,983,983,983,978
969177,1007,1078,982,982,982,983,1007,982,982,982,962
969340,1002,1017,1017,1014,1013,1016,1004,1014,1015,1009,1004
969698,911,1025,1012,994,984,1005,939,995,995,991,939
969969,1011,1012,989,989,989,989,1011,989,989,988,988
970238,996,1002,996,998,998,1001,1002,998,998,998,1002
970256,1001,1000,1003,1003,1003,1002,1000,1003,1003,1002,1000
970257,1000,992,1014,1007,1007,1007,995,1007,1007,1007,995
970591,991,986,988,988,990,991,992,988,988,992,992
970727,1004,991,992,997,985,992,998,992,992,992,998
970743,1005,1004,1007,968,1007,1006,1004,1007,1007,1007,994
970790,1007,1014,993,993,993,989,1024,993,993,993,993
971135,1017,1009,1026,1020,1033,1028,1008,1024,1024,1018,935
971152,997,997,1073,1072,1072,1068,997,1072,1072,1073,1073
971542,1010,1004,993,992,993,986,1002,993,993,987,1002
971668,1009,986,994,994,994,1020,990,994,994,994,972
971705,1005,1008,1006,992,990,906,1007,992,992,992,992
971809,981,984,1002,1006,981,982,987,1006,1006,1006,1006
971987,1000,999,1000,998,1000,1000,999,1000,1000,1000,1000
971994,978,978,1026,1009,1026,1029,944,1026,1026,1026,944
972423,985,1013,980,980,966,983,999,980,979,980,999
973658,1004,1040,999,1001,1067,999,1004,1001,1001,1001,1001
973722,998,1001,1025,1027,1028,1022,999,1025,1025,1023,999
973734,1048,1024,938,940,946,935,1038,940,940,940,849
973877,987,991,999,999,1000,998,992,999,999,996,992
974394,999,1005,999,999,999,999,1000,999,999,999,1000
974540,985,994,994,997,997,998,991,997,997,997,991
974676,1056,1056,1033,1043,1031,1028,1059,1031,1031,1027,1059
974744,1003,1002,995,995,1001,995,1002,995,995,995,1002
975105,1042,1052,934,929,934,935,1054,934,934,934,1054
975485,1069,1027,932,935,929,936,1000,933,929,936,1000
975529,978,976,1008,1001,995,1010,979,1009,1009,1009,1009
975530,1018,1019,998,1000,1000,1000,1019,1000,1000,1000,999
975536,1001,1001,971,971,971,996,1001,971,971,970,1001
975945,1000,1000,1007,1004,985,1001,1001,1007,1007,1001,983
976128,1015,1054,1020,1020,1023,1020,1011,1020,1020,1020,1011
976133,985,985,991,1001,974,1001,984,1001,1001,1001,1001
976233,978,975,1010,1008,1008,1008,978,1008,1008,1008,976
976836,977,1058,1000,1000,1000,1000,994,999,999,999,994
976969,1047,1023,999,997,997,936,1031,997,997,967,967
977028,962,1012,998,998,998,970,1012,998,998,970,1012
977510,1005,1009,1000,1000,1000,1000,1005,1000,1000,1000,1000
